prod_dim.m,prod_dim.x,prod_dim.y,prod_dim.z
355.616,856.157,870.634,706.99
415.636,904.401,707.849,459.468
907.933,131.426,349.135,714.934
934.578,565.92,316.542,913.059
78.684,427.772,684.396,543.257
106.62,268.51,37.416,641.565
730.551,98.189,849.475,432.625
925.647,470.668,544.884,331.209
750.892,769.891,159.082,378.388
768.984,338.658,952.792,524.004
237.276,964.41,650.7,166.552
992.283,692.4,219.186,897.652
650.764,797.08,681.698,372.032
796.853,346.447,539.671,461.985
496.57,178.67,190.364,547.701
323.82,654.638,1.428,618.946
979.877,871.616,126.56,897.581
252.444,928.542,547.708,99.395
27.159,142.243,146.61,186.203
575.47,90.369,458.153,627.54
516.01,956.513,756.825,208.614
274.434,74.576,464.381,128.505
92.863,535.964,656.591,888.337
657.708,520.946,639.013,617.983
168.023,956.32,549.273,890.216
619.365,276.79,764.618,163.243
495.485,896.352,595.73,220.865
61.653,206.107,345.834,352.213
666.95,213.162,730.517,942.891
240.695,764.785,687.886,89.576
642.242,509.627,116,376.478
861.215,98.997,69.87,966.319
796.457,967.232,603.608,815.885
456.704,732.81,439.908,545.218
8.281,988.91,835.679,726.024
901.083,626.947,839.576,462.146
919.653,248.453,683.014,658.624
751.769,950.249,439.155,758.782
473.06,868.666,757.512,504.642
759.181,538.894,434.986,940.773
190.28,129.636,999.072,59.04
270.073,815.834,688.082,350.691
782.481,831.013,328.885,971.831
554.327,729.799,504.862,813.042
902.56,588.715,60.639,59.771
577.626,285.641,608.427,562.65
780.465,184.784,1.804,939.394
454.734,73.115,273.187,381.266
965.578,951.478,452.383,257.443
860.315,264.97,198.575,959.954
863.074,577.771,20.03,206.044
265.512,582.226,60.238,164.152
31.024,335.388,960.718,277.367
162.813,443.613,297.079,906.165
630.224,598.298,120.754,682.688
351.109,927.366,758.146,861.004
200.211,800.132,869.665,40.086
462.147,954.609,868.497,249.771
92.598,443.633,611.96,299.778
925.237,728.75,818.931,518.509
483.627,518.811,468.134,861.258
327.757,319.912,324.909,790.226
706.211,339.309,495.07,427.581
900.415,453.928,22.627,79.516
849.137,676.395,217.769,560.091
502.013,61.599,273.727,855.032
577.247,473.626,714.175,118.581
193.293,231.166,957.331,441.858
419.545,588.203,384.429,544.688
381.645,145.017,492.017,488.916
325.88,192.801,928.488,852.373
77.721,772.783,318.934,229.281
975.305,853.998,601.179,394.557
658.83,4.528,755.174,738.307
836.652,695.014,172.657,958.326
59.429,854.571,351.783,175.882
458.014,387.576,105.871,440.887
545.017,173.979,439.707,84.306
373.49,34.361,258.675,302.985
892.191,306.824,942.93,334.195
410.126,7.197,244.224,811.679
124.62,337.951,643.059,97.632
944.341,775.364,468.281,808.076
600.72,257.432,336.61,526.056
373.582,601.673,990.676,210.356
253.497,422.458,471.798,519.805
591.115,15.586,655.67,186.441
323.663,247.066,111.155,206.691
734.967,466.408,864.003,164.42
207.334,205.393,2.377,751.336
594.013,818.198,21.354,331.23
129.137,807.441,242.748,477.685
257.109,568.678,340.374,602.643
367.52,654.142,742.166,205.074
35.295,502.846,684.366,362.287
129.632,47.447,36.283,36.956
30.975,323.725,731.67,44.959
686.366,215.422,829.278,564.734
86.427,440.022,213.099,188.246
505.458,774.591,240.968,579.99
876.091,319.976,544.802,211.412
337.267,63.97,811.222,627.236
737.539,66.698,677.333,503.446
963.35,227.206,553.232,8.618
639.644,273.203,78.358,771.017
100.247,977.288,516.736,731.762
37.599,790.865,333.175,278.926
491.808,652.1,713.067,923.129
424.646,193.988,185.816,145.431
836.359,110.121,199.707,123.932
236.81,552.295,563.895,452.063
995.822,14.321,778.964,835.667
829.884,92.366,226.047,197.408
860.66,13.507,285.283,26.059
706.231,773.055,143.456,95.744
486.134,28.43,104.154,856.369
952.883,705.018,946.482,826.791
269.452,138.812,970.256,749.334
782.357,870.013,691.868,601.411
512.434,780.668,444.681,973.589
79.517,744.396,816.763,67.58
16.11,734.777,513.255,772.563
704.97,276.397,766.487,329.38
940.927,945.353,746.593,473.903
956.193,400.471,570.548,564.553
516.378,535.375,552.3,828.258
293.485,350.354,36.248,114.245
98.138,672.883,846.199,497.916
963.089,284.314,4.93,133.481
125.77,97.487,989.531,213.711
591.202,22.989,6.634,827.86
511.197,326.488,932.526,829.591
63.306,755.244,479.144,818.963
693.43,933.57,131.215,160.933
455.824,290.88,23.78,12.389
913.197,926.061,811.471,928.068
905.619,271.638,91.753,992.006
442.613,527.064,43.317,288.6
707.909,555.477,363.001,401.195
417.171,457.847,740.744,223.369
